Date/Time,Column,Status,Turbid. [FTUeq]1750.00-0.00_1,[Turbid._0.0_1.0_0.0_0.0],NO3-Neq [mg/l]87.50-0.00_1,[NO3-Neq_0.0_1.0_0.0_0.0],TOCeq [mg/l]218.75-0.00_1,[TOCeq_0.0_1.0_0.0_0.0],DOCeq [mg/l]112.50-0.00_1,[DOCeq_0.0_1.0_0.0_0.0],SAC254T [Abs/m]NaN-NaN_1,[SAC254T_0.0_1.0_0.0_0.0],SAC436T [Abs/m]NaN-NaN_1,[SAC436T_0.0_1.0_0.0_0.0],Temp. [C]NaN-NaN_1,[Temp._0.0_1.0_0.0_0.0],analogIN []NaN-NaN_1,[analogIN_0.0_1.0_0.0_0.0],Date/Time,Status_0,200,202.5,205,207.5,210,212.5,215,217.5,220,222.5,225,227.5,230,232.5,235,237.5,240,242.5,245,247.5,250,252.5,255,257.5,260,262.5,265,267.5,270,272.5,275,277.5,280,282.5,285,287.5,290,292.5,295,297.5,300,302.5,305,307.5,310,312.5,315,317.5,320,322.5,325,327.5,330,332.5,335,337.5,340,342.5,345,347.5,350,352.5,355,357.5,360,362.5,365,367.5,370,372.5,375,377.5,380,382.5,385,387.5,390,392.5,395,397.5,400,402.5,405,407.5,410,412.5,415,417.5,420,422.5,425,427.5,430,432.5,435,437.5,440,442.5,445,447.5,450,452.5,455,457.5,460,462.5,465,467.5,470,472.5,475,477.5,480,482.5,485,487.5,490,492.5,495,497.5,500,502.5,505,507.5,510,512.5,515,517.5,520,522.5,525,527.5,530,532.5,535,537.5,540,542.5,545,547.5,550,552.5,555,557.5,560,562.5,565,567.5,570,572.5,575,577.5,580,582.5,585,587.5,590,592.5,595,597.5,600,602.5,605,607.5,610,612.5,615,617.5,620,622.5,625,627.5,630,632.5,635,637.5,640,642.5,645,647.5,650,652.5,655,657.5,660,662.5,665,667.5,670,672.5,675,677.5,680,682.5,685,687.5,690,692.5,695,697.5,700,702.5,705,707.5,710,712.5,715,717.5,720,722.5,725,727.5,730,732.5,735,737.5,740,742.5,745,747.5,750,TAN,NO3,DOC
2017.03.16  16:10:00,2,Ok,0,1,8.309,0,4.089,0,12.083,0,NaN,NaN,NaN,NaN,28.7,0,NaN,NaN,2017.03.16  16:10:00,Ok,352.1038,349.448,340.1076,319.4914,293.7945,272.6991,251.0475,223.2964,191.464,155.7543,117.5081,87.1431,69.4287,54.8702,39.999,28.8025,21.3386,16.8444,14.3142,11.8377,10.0446,9.9138,10.3381,9.5704,8.2281,8.2235,8.8697,8.6102,7.7339,7.0698,6.9783,7.1736,7.0191,6.3754,5.8138,5.5455,5.2247,4.6248,3.636,2.8189,2.5782,2.508,2.1946,1.592,0.8895,0.4742,0.7873,1.2522,1.3927,1.3705,1.0181,1.0933,1.4934,1.3427,0.8061,0.693,0.6374,-0.076,-0.7249,-0.9114,-1.0349,-1.5466,-2.4128,-3.4359,-4.1213,-4.6908,-4.4133,-3.3934,-2.6403,-1.9039,-1.4006,-1.1625,-0.9224,-0.9977,-1.281,-1.4884,-1.9676,-2.5263,-2.4109,-2.2523,-2.1062,-2.2545,-3.2572,-3.8959,-4.8058,-5.7427,-6.3904,-7.4106,-8.0124,-7.8585,-8.078,-8.4311,-7.9194,-7.9042,-8.4462,-8.3481,-8.598,-9.0791,-8.8262,-8.7896,-9.2224,-9.1061,-8.7062,-8.6751,-9.3419,-9.6084,-9.1381,-8.9029,-8.4356,-7.835,-7.7609,-7.8565,-7.5844,-8.1139,-9.9201,-10.725,-10.457,-9.6122,-9.2798,-8.6125,-7.4277,-7.1403,-6.8948,-6.8549,-7.1556,-7.5465,-7.7741,-7.8635,-8.0231,-8.2691,-7.9804,-8.2966,-9.7155,-10.7888,-10.6563,-9.6811,-9.3081,-9.6418,-9.8757,-9.9488,-9.3562,-8.4095,-7.5367,-7.3398,-7.2528,-6.9505,-6.995,-7.1004,-7.1145,-7.4373,-7.9334,-7.786,-7.6061,-7.1362,-6.6578,-6.5193,-5.9525,-5.7021,-6.1326,-6.1145,-6.2217,-6.614,-6.2135,-6.1067,-6.8174,-7.042,-6.6227,-6.1898,-4.9589,-4.3511,-4.4734,-4.3968,-4.5873,-4.5411,-4.5208,-4.6891,-4.4056,-4.1007,-4.0438,-3.895,-3.5866,-3.4654,-3.9021,-3.2512,-2.7945,-3.7894,-3.8959,-3.7699,-4.3944,-3.1949,-2.4765,-3.4687,-3.3949,-2.6448,-3.0459,-3.9891,-3.6874,-2.9681,-3.3132,-3.9086,-3.577,-3.3005,-3.51,-3.7389,-3.8223,-3.6641,-3.0861,-2.9613,-3.3857,-3.4331,-3.1828,-3.5127,-3.7238,-3.268,-3.1199,NaN,NaN,NaN,NaN,NaN,NaN,,,3.35
2017.03.16  16:15:00,3,Ok,0,1,6.345,0,4.905,0,12.515,0,NaN,NaN,NaN,NaN,28.7,0,NaN,NaN,2017.03.16  16:15:00,Ok,324.6856,321.7365,312.2504,292.484,267.3771,244.2404,220.4006,192.7592,163.5258,132.9094,101.3309,76.3806,61.8617,50.2166,38.2548,28.981,22.6014,18.5816,16.1831,13.8028,12.0085,11.8695,12.3068,11.491,10.1315,10.1373,10.8136,10.5659,9.6749,9.0159,8.8696,9.0282,8.8888,8.2309,7.6161,7.3078,6.9063,6.1938,5.1441,4.303,4.023,3.9124,3.5934,2.9525,2.196,1.7494,2.04,2.4905,2.575,2.458,2.0339,2.1223,2.4462,2.2513,1.7469,1.5789,1.4185,0.6361,0.0139,-0.155,-0.2906,-0.826,-1.8136,-2.8849,-3.5872,-4.1843,-3.8878,-2.8786,-2.1236,-1.3456,-0.852,-0.7201,-0.5525,-0.598,-0.8557,-1.0377,-1.5194,-2.1628,-2.1208,-1.8742,-1.6035,-1.7916,-2.868,-3.5208,-4.4204,-5.3193,-5.9613,-6.9936,-7.5794,-7.4424,-7.6708,-8.0128,-7.5427,-7.5535,-8.0812,-7.9813,-8.2173,-8.6908,-8.4385,-8.4326,-8.8722,-8.7266,-8.3628,-8.3406,-8.9971,-9.2784,-8.8089,-8.5625,-8.1263,-7.5494,-7.4289,-7.4967,-7.261,-7.8206,-9.6145,-10.409,-10.1748,-9.3165,-8.9392,-8.3051,-7.1496,-6.8416,-6.5641,-6.5157,-6.8763,-7.3063,-7.5305,-7.5982,-7.747,-8.0278,-7.7451,-8.0631,-9.4664,-10.506,-10.3996,-9.4381,-9.1047,-9.408,-9.5963,-9.7013,-9.1409,-8.2534,-7.3809,-7.1206,-7.0204,-6.7791,-6.8386,-6.9199,-6.9514,-7.2499,-7.7116,-7.5926,-7.4513,-6.9906,-6.4534,-6.3296,-5.8064,-5.6069,-6.0856,-6.0119,-6.0406,-6.4534,-6.0692,-5.9993,-6.7002,-6.8036,-6.3851,-6.0726,-4.9486,-4.1918,-4.2821,-4.2626,-4.3537,-4.344,-4.3115,-4.406,-4.2021,-3.9234,-3.913,-3.9373,-3.5736,-3.2985,-3.7618,-3.3039,-2.7867,-3.6655,-3.7258,-3.5152,-4.1137,-3.0221,-2.3823,-3.3838,-3.3109,-2.5495,-2.8905,-3.8226,-3.7566,-3.1718,-3.269,-3.6204,-3.3103,-3.226,-3.4239,-3.5648,-3.7621,-3.7713,-3.1833,-2.7434,-3.1769,-3.3453,-3.0261,-3.4611,-3.8525,-3.2807,-2.8198,NaN,NaN,NaN,NaN,NaN,NaN,,,4.05
2017.03.16  16:20:00,4,Ok,0,1,7.141,0,4.043,0,12.004,0,NaN,NaN,NaN,NaN,28.6,0,NaN,NaN,2017.03.16  16:20:00,Ok,326.5224,323.6507,314.4081,294.9972,270.351,247.86,225.0094,197.9352,168.6906,137.5041,104.7463,78.6322,63.2708,50.7249,37.7291,27.655,20.7612,16.5258,14.0734,11.6631,9.8792,9.8269,10.3113,9.4718,8.1052,8.1307,8.7984,8.568,7.6811,6.9567,6.8339,7.039,6.9623,6.335,5.7124,5.4223,5.1146,4.5121,3.5371,2.7093,2.502,2.4546,2.1537,1.5856,0.8804,0.4672,0.7736,1.2995,1.4774,1.3892,1.0473,1.1211,1.5824,1.5499,0.9784,0.7338,0.6478,-0.0357,-0.5935,-0.7299,-0.8765,-1.3958,-2.32,-3.3539,-3.9947,-4.5753,-4.2738,-3.2766,-2.5888,-1.7699,-1.2396,-1.0914,-0.8798,-0.9063,-1.153,-1.3555,-1.8836,-2.5058,-2.4279,-2.1852,-1.8933,-2.0868,-3.218,-3.8706,-4.7126,-5.5819,-6.226,-7.2585,-7.8473,-7.7461,-7.9711,-8.2407,-7.7479,-7.7984,-8.3359,-8.2288,-8.4549,-8.9038,-8.6562,-8.6313,-9.0391,-8.895,-8.5559,-8.5497,-9.177,-9.4384,-8.9654,-8.7026,-8.2391,-7.689,-7.6469,-7.6941,-7.3621,-7.9583,-9.8121,-10.5963,-10.3124,-9.4359,-9.0492,-8.4283,-7.2967,-6.9482,-6.6214,-6.5726,-6.9916,-7.4692,-7.6301,-7.6428,-7.8035,-8.0696,-7.8087,-8.1406,-9.5275,-10.5689,-10.4511,-9.5331,-9.2025,-9.5101,-9.696,-9.7489,-9.1542,-8.2376,-7.4286,-7.2328,-7.0905,-6.7534,-6.7812,-6.9152,-6.9307,-7.2174,-7.6925,-7.6166,-7.4722,-6.9776,-6.3891,-6.2302,-5.8097,-5.6877,-6.1376,-6.0119,-6.0175,-6.3665,-5.9667,-5.9729,-6.7086,-6.7608,-6.2976,-5.9661,-4.8286,-4.3183,-4.4463,-4.2197,-4.3036,-4.3362,-4.3295,-4.3882,-4.1313,-3.8941,-3.9568,-3.9038,-3.5731,-3.2462,-3.6473,-3.207,-2.8691,-3.8146,-3.6752,-3.3382,-3.9919,-3.1296,-2.4772,-3.2578,-3.1235,-2.3653,-2.8891,-3.8981,-3.7174,-3.0469,-3.1033,-3.4997,-3.382,-3.1192,-3.2519,-3.6371,-3.7788,-3.5666,-3.0842,-2.7416,-3.0273,-3.0619,-2.9189,-3.3585,-3.6573,-3.2543,-2.8965,NaN,NaN,NaN,NaN,NaN,NaN,,,3.68
2017.03.16  16:25:00,5,Ok,0,1,6.542,0,4.41,0,12.208,0,NaN,NaN,NaN,NaN,28.6,0,NaN,NaN,2017.03.16  16:25:00,Ok,327.5399,324.6504,314.9136,295.0453,269.9733,246.8368,223.1619,195.2696,165.4463,134.0989,101.449,75.6876,60.8101,48.9529,36.784,27.4292,21.0692,17.1246,14.8174,12.4973,10.7509,10.6967,11.1837,10.3661,8.9811,9.017,9.7255,9.4682,8.5821,7.9012,7.7811,7.964,7.8428,7.1998,6.6206,6.3093,5.9202,5.2936,4.3114,3.4881,3.2251,3.1048,2.7688,2.1573,1.4654,1.0287,1.25,1.7236,1.8779,1.7663,1.4043,1.431,1.7729,1.6998,1.2072,0.9613,0.8422,0.1329,-0.5292,-0.6775,-0.7876,-1.3612,-2.3149,-3.3536,-4.0418,-4.5937,-4.2852,-3.3113,-2.5897,-1.782,-1.2709,-1.0957,-0.8942,-1.0012,-1.253,-1.3995,-1.9055,-2.5506,-2.4981,-2.2545,-1.9969,-2.188,-3.2689,-3.9384,-4.817,-5.6739,-6.3151,-7.3616,-7.9718,-7.8875,-8.1183,-8.3877,-7.9083,-7.9415,-8.4513,-8.3958,-8.6446,-9.055,-8.8087,-8.8126,-9.2098,-9.0685,-8.7597,-8.721,-9.3044,-9.6261,-9.1878,-8.8755,-8.4256,-7.8847,-7.8058,-7.8858,-7.6109,-8.1517,-9.981,-10.7756,-10.5317,-9.67,-9.252,-8.634,-7.5175,-7.174,-6.852,-6.7979,-7.2144,-7.662,-7.8493,-7.8942,-8.0353,-8.3166,-8.0126,-8.3422,-9.7998,-10.8299,-10.6958,-9.7716,-9.4192,-9.7625,-9.9646,-9.9738,-9.3611,-8.4738,-7.6407,-7.419,-7.3661,-7.0599,-7.041,-7.1805,-7.2333,-7.5689,-7.9885,-7.8129,-7.6664,-7.2331,-6.6968,-6.5393,-6.0875,-5.9067,-6.343,-6.308,-6.2869,-6.5764,-6.2506,-6.2806,-7.0561,-7.2006,-6.6472,-6.1741,-5.0762,-4.4543,-4.5513,-4.5066,-4.5709,-4.5666,-4.5747,-4.6457,-4.5345,-4.3385,-4.2212,-4.2424,-3.9913,-3.57,-4.0102,-3.4262,-2.8894,-3.9633,-4.0459,-3.7099,-4.3425,-3.1729,-2.5878,-3.7619,-3.5925,-2.6281,-2.9944,-4.1131,-4.0888,-3.4423,-3.402,-3.7249,-3.5632,-3.4478,-3.6539,-3.8753,-3.9587,-3.951,-3.5959,-3.2417,-3.5591,-3.5126,-3.2111,-3.6618,-4.007,-3.5758,-3.1639,NaN,NaN,NaN,NaN,NaN,NaN,,,3.82
2017.03.16  16:30:00,6,Ok,0,1,7.19,0,4.925,0,12.413,0,NaN,NaN,NaN,NaN,28.5,0,NaN,NaN,2017.03.16  16:30:00,Ok,337.8624,335.3676,325.4436,304.8559,279.9374,257.5948,234.2497,206.5198,175.9521,143.0522,108.7092,81.4581,65.5981,52.8046,39.6333,29.534,22.7301,18.534,16.1146,13.7546,12.0112,11.9523,12.3971,11.5572,10.1943,10.2162,10.8578,10.5761,9.6604,8.9315,8.8122,8.9952,8.8378,8.2049,7.5949,7.2656,6.9046,6.2537,5.2507,4.4182,4.1647,4.0915,3.7584,3.1311,2.403,1.9513,2.2157,2.7018,2.8214,2.7133,2.3643,2.422,2.7345,2.6375,2.1224,1.8674,1.7398,1.0455,0.4309,0.2031,0.0614,-0.4682,-1.4005,-2.4094,-3.1339,-3.7172,-3.3894,-2.3921,-1.6682,-0.8936,-0.4696,-0.2805,-0.0313,-0.1137,-0.3964,-0.6026,-1.0705,-1.7057,-1.6608,-1.4343,-1.2214,-1.3763,-2.4307,-3.1209,-3.975,-4.8832,-5.5972,-6.6353,-7.2041,-7.0987,-7.3389,-7.6101,-7.1301,-7.1798,-7.6897,-7.6307,-7.8848,-8.3021,-8.051,-8.0664,-8.4754,-8.3281,-8.0353,-8.0054,-8.5664,-8.8854,-8.4656,-8.1768,-7.7027,-7.1153,-7.037,-7.1407,-6.9076,-7.4636,-9.2922,-10.0929,-9.8274,-8.9597,-8.5394,-7.9245,-6.8112,-6.4665,-6.171,-6.1572,-6.5835,-6.9931,-7.1459,-7.1917,-7.3369,-7.6105,-7.2975,-7.6532,-9.126,-10.178,-10.0561,-9.0948,-8.7107,-9.0435,-9.2673,-9.3129,-8.7091,-7.8119,-6.9346,-6.6795,-6.6335,-6.3594,-6.3867,-6.549,-6.5098,-6.8066,-7.3097,-7.1688,-7.0167,-6.5835,-6.0118,-5.8725,-5.4092,-5.2294,-5.7397,-5.7026,-5.704,-6.0286,-5.5972,-5.5805,-6.3131,-6.4267,-6.0145,-5.719,-4.5796,-3.8708,-3.8544,-3.8095,-4.0805,-4.0546,-4.0072,-4.0718,-3.8729,-3.5735,-3.4888,-3.5228,-3.2367,-2.9912,-3.405,-2.73,-2.2613,-3.3216,-3.3706,-3.2311,-3.8974,-2.661,-1.9915,-2.9334,-2.8276,-2.1241,-2.5178,-3.5292,-3.3059,-2.6789,-2.8587,-3.3165,-3.1075,-2.9329,-3.063,-3.3046,-3.5136,-3.327,-2.7849,-2.3524,-2.7538,-2.9327,-2.7384,-3.1674,-3.3995,-2.8939,-2.5726,NaN,NaN,NaN,NaN,NaN,NaN,,,3.77
2017.03.16  16:35:00,7,Ok,0,1,6.19,0,4.407,0,12.231,0,NaN,NaN,NaN,NaN,28.5,0,NaN,NaN,2017.03.16  16:35:00,Ok,307.327,305.22,296.6788,277.817,253.7217,230.9806,208.0846,181.9555,154.6754,126.339,96.9572,73.4211,59.6271,48.4842,36.854,27.6887,21.333,17.3087,14.9272,12.5598,10.7911,10.7132,11.1638,10.3106,8.9465,8.9613,9.6144,9.3554,8.4528,7.7533,7.6495,7.8065,7.6493,7.0151,6.4232,6.1335,5.7965,5.1501,4.1289,3.2742,3.0084,2.9557,2.6847,2.0964,1.3782,0.9471,1.2402,1.7529,1.9138,1.846,1.4918,1.5334,1.9276,1.8529,1.3314,1.1395,1.0605,0.374,-0.2516,-0.4356,-0.611,-1.1665,-2.0536,-3.0688,-3.7728,-4.2806,-3.9837,-3.0401,-2.2986,-1.5173,-1.062,-0.8842,-0.6459,-0.7496,-1.0173,-1.2081,-1.6903,-2.2947,-2.259,-2.01,-1.743,-1.9368,-3.0008,-3.6368,-4.4727,-5.3725,-6.0862,-7.117,-7.6707,-7.5547,-7.7891,-8.0597,-7.6022,-7.6629,-8.1548,-8.088,-8.3285,-8.7477,-8.4977,-8.5031,-8.8976,-8.7557,-8.4817,-8.4329,-8.9885,-9.3229,-8.883,-8.5877,-8.1068,-7.566,-7.4664,-7.5308,-7.3135,-7.8549,-9.696,-10.4796,-10.1994,-9.3644,-8.9648,-8.3311,-7.2139,-6.8461,-6.5252,-6.5185,-6.9357,-7.3619,-7.5297,-7.5723,-7.7556,-8.0638,-7.7036,-8.0064,-9.4704,-10.5254,-10.4279,-9.478,-9.0865,-9.4162,-9.6236,-9.637,-9.0408,-8.1633,-7.3378,-7.0976,-6.9653,-6.6911,-6.7382,-6.8176,-6.8253,-7.1762,-7.7005,-7.5305,-7.3294,-6.8901,-6.3444,-6.2454,-5.7568,-5.5386,-5.965,-5.8759,-5.9886,-6.3492,-5.8871,-5.9363,-6.659,-6.718,-6.2876,-5.9087,-4.7955,-4.0927,-4.1267,-4.1257,-4.296,-4.2817,-4.2081,-4.2975,-4.2001,-3.9434,-3.7144,-3.683,-3.5036,-3.1482,-3.5891,-3.1166,-2.6586,-3.6407,-3.6573,-3.4563,-4.0985,-2.9738,-2.2878,-3.2116,-3.0966,-2.4187,-2.9432,-3.8302,-3.6608,-3.0133,-3.0575,-3.5962,-3.3683,-3.0876,-3.3029,-3.537,-3.703,-3.621,-3.0051,-2.6469,-2.9619,-3.1995,-3.0905,-3.3957,-3.6297,-3.1182,-2.7779,NaN,NaN,NaN,NaN,NaN,NaN,,,3.69
2017.03.27  08:35:00,,Ok,0,1,3.1,0,9.426,0,14.749,0,NaN,NaN,NaN,NaN,29,0,NaN,NaN,2017.03.27  08:35:00,Ok,249.335,245.9722,237.998,222.7462,202.4122,181.9687,161.4747,139.9566,119.4701,100.0204,80.8309,65.5968,56.5976,49.8736,42.9844,37.2702,32.7579,29.3859,27.0616,24.7161,23.0916,22.851,23.0524,22.1713,20.6688,20.5483,21.0417,20.7311,19.8911,19.1844,18.9397,18.9885,18.8176,18.0959,17.4056,16.9338,16.3781,15.5538,14.4454,13.4492,12.9933,12.7597,12.3701,11.7389,10.8382,10.3659,10.6282,10.89,10.9004,10.7044,10.3358,10.3568,10.4425,10.1213,9.6126,9.3528,9.0696,8.3084,7.7004,7.3963,7.0277,6.4185,5.5376,4.392,3.5032,2.7287,2.9288,3.9368,4.5178,5.1979,5.5528,5.5659,5.6643,5.6187,5.2597,4.9281,4.3329,3.6418,3.6417,3.9084,3.9004,3.329,2.2985,1.6798,1.1023,0.2613,-0.693,-1.7324,-2.4277,-2.5367,-2.9392,-3.2445,-2.851,-2.9121,-3.3266,-3.4042,-3.719,-4.1801,-3.9825,-4.064,-4.4708,-4.2606,-4.045,-4.0375,-4.5227,-4.8399,-4.5572,-4.2994,-3.7741,-3.2182,-3.2783,-3.2588,-2.8215,-3.5583,-5.4364,-6.2169,-6.1453,-5.3383,-4.793,-4.1379,-3.0089,-2.7335,-2.4907,-2.4086,-2.6738,-3.1115,-3.3541,-3.3445,-3.6054,-4.0004,-3.6095,-3.8178,-5.3957,-6.6637,-6.5157,-5.3705,-5.1251,-5.6155,-5.7031,-5.7135,-5.2252,-4.3549,-3.4831,-3.2246,-2.9344,-2.668,-2.8905,-3.0568,-2.9532,-3.0061,-3.7889,-3.7897,-3.4418,-3.0097,-2.5245,-2.3391,-1.8276,-1.7555,-2.0646,-2.0332,-2.2436,-2.4046,-1.9049,-1.9554,-2.5862,-2.8021,-2.6285,-2.2907,-1.1535,-0.3493,-0.3427,-0.5192,-0.7901,-0.6615,-0.409,-0.3678,-0.2478,-0.1413,-0.0296,0.071,0.2922,0.5924,0.419,0.6604,0.871,0.2142,0.2776,0.3127,-0.3133,0.7023,1.2938,0.3832,0.3494,1.1638,0.7497,-0.1395,0.0253,0.7886,0.7518,0.0504,0.224,0.5268,0.3064,0.1846,0.2094,-0.0281,0.1942,0.9053,0.9653,0.6239,0.5573,0.2957,0.1094,0.6092,0.8747,NaN,NaN,NaN,NaN,NaN,NaN,,,3.37
2017.03.27  08:40:00,,Ok,0,1,0.579,0,9.012,0,14.399,0,NaN,NaN,NaN,NaN,29,0,NaN,NaN,2017.03.27  08:40:00,Ok,128.8465,124.2987,119.1127,111.7386,102.0367,92.0121,82.2278,72.8775,64.5395,57.265,50.455,44.4747,40.5874,38.059,35.3754,32.547,29.7486,27.3113,25.4727,23.4209,21.965,21.8576,22.1326,21.3087,19.8247,19.696,20.2387,19.9518,19.0881,18.3514,18.0856,18.1452,17.9949,17.2963,16.616,16.0997,15.5621,14.8174,13.6789,12.6797,12.2392,12.0191,11.6638,11.0193,10.1861,9.731,9.9648,10.2782,10.3539,10.2272,9.9062,9.7541,9.9777,9.7836,9.1988,9.0027,8.6575,7.9074,7.2882,6.9725,6.6819,6.0851,5.166,4.0488,3.1842,2.4051,2.6116,3.5807,4.1204,4.8165,5.0957,4.9866,4.9673,4.8815,4.4953,4.1591,3.5658,2.8452,2.7724,3.0537,3.1821,2.7328,1.7308,1.1275,0.7009,-0.0291,-0.9755,-1.958,-2.6292,-2.7355,-3.1524,-3.4401,-3.0484,-3.1515,-3.5654,-3.638,-3.9267,-4.3829,-4.1973,-4.267,-4.6687,-4.4602,-4.2495,-4.2106,-4.7258,-5.078,-4.7707,-4.4996,-3.9519,-3.4236,-3.4879,-3.4849,-3.0938,-3.7974,-5.6381,-6.4229,-6.365,-5.5525,-5.0116,-4.3935,-3.3016,-3.0029,-2.7228,-2.6424,-2.8755,-3.3132,-3.5835,-3.5997,-3.8599,-4.2448,-3.8186,-4.038,-5.6799,-6.9493,-6.7701,-5.5901,-5.3538,-5.8396,-5.9205,-5.9521,-5.4586,-4.5859,-3.6564,-3.344,-3.084,-2.8226,-3.0147,-3.1583,-3.0842,-3.173,-3.9165,-3.9162,-3.6258,-3.2254,-2.7859,-2.5702,-1.9388,-1.8614,-2.2639,-2.2598,-2.4568,-2.5709,-2.0224,-2.1178,-2.7666,-2.9706,-2.7909,-2.456,-1.3342,-0.4489,-0.4731,-0.671,-0.8116,-0.6685,-0.4344,-0.3839,-0.4399,-0.3939,-0.2523,-0.1162,0.1319,0.281,0.056,0.4936,0.887,0.0569,0.0096,0.1666,-0.2859,0.7343,1.2368,0.3481,0.2883,1.02,0.6002,-0.3845,-0.1247,0.738,0.6839,0.0055,0.2181,0.5765,0.3298,0.0853,0.1531,-0.0957,-0.0965,0.5604,0.6323,0.3392,0.4966,0.1632,-0.1694,0.4376,0.7134,NaN,NaN,NaN,NaN,NaN,NaN,,,4.18
2017.03.27  08:45:00,,Ok,0,1,0.033,0,12.648,0,16.862,0,NaN,NaN,NaN,NaN,28.9,0,NaN,NaN,2017.03.27  08:45:00,Ok,146.0897,140.417,133.873,124.6524,112.7966,101.1548,91.0528,82.2742,75.4162,70.3871,66.1377,62.1916,59.1542,56.7034,53.6074,49.736,45.4572,41.465,38.0859,34.7067,32.2067,30.9836,30.2254,28.7774,27.0811,26.8261,27.2357,26.9252,26.104,25.3799,25.0774,25.0315,24.7094,23.8197,22.8719,22.0673,21.1981,20.1207,18.7698,17.5617,16.9181,16.5205,15.9745,15.202,14.2522,13.655,13.7398,13.9027,13.858,13.5955,13.1541,12.9714,12.976,12.6551,12.0488,11.6672,11.2664,10.4988,9.8129,9.4097,9.0018,8.3416,7.3731,6.2223,5.3203,4.5295,4.6868,5.5951,6.1073,6.797,7.0854,7.0072,6.9832,6.7752,6.295,5.9656,5.3603,4.5506,4.4632,4.6855,4.7378,4.2643,3.2635,2.657,2.1239,1.3349,0.4277,-0.608,-1.3642,-1.5088,-1.913,-2.2362,-1.8875,-1.9781,-2.4129,-2.5037,-2.8238,-3.2829,-3.1133,-3.2469,-3.6706,-3.469,-3.2372,-3.2059,-3.7655,-4.1378,-3.8366,-3.5725,-3.0632,-2.5241,-2.5563,-2.5725,-2.2181,-2.934,-4.808,-5.6366,-5.5607,-4.7656,-4.2056,-3.5822,-2.5149,-2.2386,-2.0041,-1.8866,-2.118,-2.5823,-2.8877,-2.9255,-3.1546,-3.5241,-3.1452,-3.3874,-5.0346,-6.3116,-6.1387,-4.9823,-4.7504,-5.2211,-5.2947,-5.3095,-4.798,-3.9719,-3.1072,-2.6909,-2.4315,-2.2574,-2.446,-2.6275,-2.5736,-2.6219,-3.3318,-3.3312,-2.9898,-2.6064,-2.2208,-2.02,-1.335,-1.2531,-1.7149,-1.652,-1.8179,-1.9999,-1.4845,-1.5742,-2.2609,-2.4389,-2.2207,-1.8865,-0.8196,0.0356,0.0811,-0.049,-0.2424,-0.2961,-0.1073,0.0885,0.0957,0.0973,0.2403,0.3212,0.5789,0.8738,0.486,0.8277,1.2824,0.4487,0.4506,0.6228,-0.0047,0.9907,1.6069,0.738,0.7627,1.4671,1.055,-0.0487,0.2076,1.1471,1.114,0.6227,0.7529,0.8316,0.5629,0.4708,0.5203,0.2918,0.4263,1.0604,1.0228,0.6797,0.9308,0.6476,0.2988,0.8156,1.0209,NaN,NaN,NaN,NaN,NaN,NaN,,,9.9
2017.03.31  10:10:00,,Ok,35.137,0,9.11,0,10.856,0,11.986,0,NaN,NaN,NaN,NaN,26.6,0,NaN,NaN,2017.03.31  10:10:00,Ok,372.5222,370.3926,360.6901,340.195,315.7479,295.3275,274.8696,247.8546,215.1938,178.3091,138.6685,106.1146,86.6914,71.7669,56.7184,45.4881,37.4939,32.1006,29.3045,26.7,25.5364,26.267,27.2438,26.3472,24.2423,24.5888,25.8179,25.3908,24.0746,23.0582,22.9994,23.3706,23.3612,22.6208,22.0086,21.8907,21.865,21.5679,20.4054,19.3886,19.2919,19.3668,19.2092,18.4933,17.4343,16.889,17.2613,17.874,18.0093,17.7663,17.2795,17.3791,17.7231,17.5633,17.0919,16.9363,17.0458,16.4224,15.617,15.5258,15.6039,15.0878,14.1615,12.9772,11.8455,10.9446,11.5249,12.8764,13.4674,14.1434,14.3889,14.2929,14.6053,14.7045,14.439,14.1707,13.5783,12.5963,12.4264,13.2208,14.2759,14.466,13.3041,11.908,10.8294,9.7351,8.5639,7.6809,7.3052,7.1292,6.6396,6.8179,7.4957,7.3409,6.8498,6.7567,6.1706,5.8736,6.0145,5.7098,5.4833,5.9348,6.3864,6.4225,5.4229,4.8746,5.7934,6.3364,6.5962,7.1357,7.6079,7.64,7.9283,7.4239,4.6686,3.3156,3.956,5.1074,5.9207,6.8129,7.7831,8.1369,8.4727,8.4231,7.8308,7.4454,7.2937,7.1578,6.7445,6.5719,7.4109,7.3015,5.0384,3.3507,4.0248,5.1187,5.7934,5.5491,4.8676,4.7526,5.4949,6.8575,7.7332,7.5858,7.6005,8.0955,8.1775,7.919,7.7089,7.4967,6.8211,6.658,6.8762,7.4743,8.224,8.6668,9.1167,8.8413,8.4266,8.7095,8.3835,8.0422,8.5538,8.2963,7.3685,7.2175,7.5647,8.2334,9.6743,10.384,10.3242,10.7049,10.4123,9.9507,9.8212,9.874,9.9607,9.7885,9.9362,10.4431,10.7137,10.891,10.3277,10.5191,11.0751,10.5359,10.4147,10.3426,10.2597,11.3386,11.6013,10.9201,10.97,11.3971,11.1273,10.3032,10.4325,11.1736,11.2832,10.5328,10.3638,10.8525,10.9926,10.4305,9.9267,10.0447,10.7023,11.75,11.5392,10.7985,10.8192,10.4249,10.2648,11.0795,11.4862,NaN,NaN,NaN,NaN,NaN,NaN,,,3.32
